customer_name,status,hotel,lead_time,arrival_date_month,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,deposit_type,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,arrival_date,room_assignment_changed,total_stay_nights,total_people,is_adr_0,Agent_check,foreigner,is_canceled
Guest_001,Expected,Resort Hotel,125,7,10,1,1,2,0,0,BB,Groups,TA/TO,0,0,0,D,B,0,No Deposit,0,Transient-Party,77.78,0,1,2026-07-10,1,2,2,0,1,1,1
Guest_002,Expected,Resort Hotel,304,6,7,3,2,2,0,0,BB,Groups,TA/TO,0,0,4,A,A,0,No Deposit,0,Transient,47.95,1,0,2026-06-07,0,5,2,0,1,1,0
Guest_003,Expected,Resort Hotel,293,7,20,0,5,2,0,0,BB,Groups,TA/TO,0,0,0,A,A,0,No Deposit,1,Transient,119.38,0,4,2026-07-20,0,5,2,0,0,0,0
Guest_004,Expected,Resort Hotel,63,7,19,1,4,1,0,0,BB,Direct,Direct,0,0,0,A,A,0,No Deposit,5,Transient,118.47,1,1,2026-07-19,0,5,1,0,1,0,0
Guest_005,Expected,Resort Hotel,324,6,16,0,4,2,0,0,BB,Direct,Direct,0,0,8,A,A,0,No Deposit,0,Transient,68.31,0,0,2026-06-16,0,4,2,0,1,1,0
Guest_006,Expected,Resort Hotel,175,7,13,3,1,2,0,0,SC,Offline TA/TO,TA/TO,0,0,0,D,D,1,No Deposit,0,Transient,10.55,0,1,2026-07-13,0,4,2,0,1,1,0
Guest_007,Checked-Out,Resort Hotel,115,5,25,0,3,1,0,0,BB,Groups,TA/TO,0,1,5,A,B,2,No Deposit,0,Transient,116.43,1,0,2026-05-25,1,3,1,0,1,1,1
Guest_008,Expected,Resort Hotel,203,7,30,3,6,2,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,F,3,No Deposit,0,Transient,92.53,0,2,2026-07-30,1,9,2,0,1,1,0
Guest_009,Checked-Out,Resort Hotel,320,5,9,0,1,2,2,0,HB,Offline TA/TO,TA/TO,0,0,5,A,A,1,No Deposit,0,Transient,113.44,1,2,2026-05-09,0,1,4,0,1,1,0
Guest_010,Checked-Out,Resort Hotel,30,5,6,3,2,4,0,0,BB,Online TA,TA/TO,0,0,0,H,D,0,No Deposit,0,Transient,178.29,0,4,2026-05-06,1,5,4,0,1,0,1
Guest_011,Expected,Resort Hotel,112,7,24,2,6,1,0,0,BB,Corporate,Corporate,0,0,0,A,A,1,No Deposit,0,Transient,98.93,1,1,2026-07-24,0,8,1,0,1,0,0
Guest_012,Expected,Resort Hotel,364,5,30,0,3,2,0,0,BB,Online TA,TA/TO,0,0,3,A,A,0,No Deposit,0,Transient,79.45,0,1,2026-05-30,0,3,2,0,1,0,0
Guest_013,Expected,Resort Hotel,324,6,7,0,2,2,0,0,BB,Online TA,TA/TO,0,0,8,A,A,0,Non Refund,0,Transient,54.11,0,2,2026-06-07,0,2,2,0,1,1,1
Guest_014,Checked-Out,Resort Hotel,343,5,11,2,7,2,0,0,SC,Direct,Direct,0,0,7,D,E,0,No Deposit,0,Contract,87.5,0,0,2026-05-11,1,9,2,0,1,0,1
Guest_015,Expected,Resort Hotel,66,5,30,2,5,2,0,0,HB,Online TA,TA/TO,0,0,4,A,A,0,No Deposit,0,Transient,106.42,0,1,2026-05-30,0,7,2,0,1,1,0
Guest_016,Checked-Out,Resort Hotel,74,5,13,0,2,2,0,0,BB,Online TA,TA/TO,0,0,6,A,A,1,No Deposit,0,Transient-Party,102.13,0,1,2026-05-13,0,2,2,0,1,1,1
Guest_017,Expected,Resort Hotel,44,6,18,2,5,1,0,0,BB,Direct,Direct,0,0,0,A,A,0,No Deposit,0,Transient,168.94,0,0,2026-06-18,0,7,1,0,1,1,0
Guest_018,Expected,Resort Hotel,259,6,5,1,6,2,0,0,BB,Groups,TA/TO,0,0,0,A,A,0,Non Refund,0,Transient,119.96,0,1,2026-06-05,0,7,2,0,1,0,0
Guest_019,Expected,Resort Hotel,153,6,28,3,5,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,2,No Deposit,0,Transient,94.61,0,3,2026-06-28,0,8,2,0,0,1,0
Guest_020,Expected,Resort Hotel,154,7,21,3,6,2,1,0,BB,Online TA,TA/TO,0,0,0,A,D,0,Non Refund,10,Transient,71.74,0,3,2026-07-21,1,9,3,0,1,1,0
Guest_021,Expected,Resort Hotel,362,6,16,3,6,3,0,0,BB,Groups,TA/TO,0,0,0,E,E,0,No Deposit,0,Transient,110.67,0,0,2026-06-16,0,9,3,0,1,1,0
Guest_022,Checked-Out,Resort Hotel,233,5,21,1,6,3,0,0,BB,Groups,TA/TO,0,0,0,A,A,2,Non Refund,0,Transient,63.72,0,0,2026-05-21,0,7,3,0,1,1,0
Guest_023,Expected,Resort Hotel,50,6,17,2,6,2,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,C,0,No Deposit,0,Transient,107.19,0,0,2026-06-17,1,8,2,0,0,0,0
Guest_024,Expected,Resort Hotel,305,6,15,2,6,2,0,0,BB,Offline TA/TO,TA/TO,0,0,0,E,E,0,No Deposit,10,Transient,119.5,0,3,2026-06-15,0,8,2,0,1,1,1
Guest_025,Checked-Out,Resort Hotel,261,5,27,0,2,2,0,0,SC,Online TA,TA/TO,0,1,0,A,P,0,No Deposit,0,Transient,91.34,0,0,2026-05-27,1,2,2,0,1,1,0
Guest_026,Expected,Resort Hotel,314,7,25,2,6,3,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,0,No Deposit,0,Transient,74.79,0,2,2026-07-25,0,8,3,0,1,1,0
Guest_027,Expected,Resort Hotel,124,6,4,0,2,2,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,1,No Deposit,0,Transient,12.59,1,0,2026-06-04,0,2,2,0,1,1,0
Guest_028,Expected,Resort Hotel,244,7,29,1,6,2,0,0,BB,Online TA,TA/TO,0,0,3,A,A,0,No Deposit,0,Transient-Party,145.75,0,1,2026-07-29,0,7,2,0,1,1,0
