customer_name,status,hotel,lead_time,arrival_date_month,arrival_date_day_of_month,stays_in_weekend_nights,stays_in_week_nights,adults,children,babies,meal,market_segment,distribution_channel,is_repeated_guest,previous_cancellations,previous_bookings_not_canceled,reserved_room_type,assigned_room_type,booking_changes,days_in_waiting_list,customer_type,adr,required_car_parking_spaces,total_of_special_requests,arrival_date,room_assignment_changed,total_stay_nights,total_people,is_adr_0,Agent_check,foreigner,is_canceled
Guest_0001,Expected,Resort Hotel,198,6,12,2,1,2,0,0,BB,Direct,Direct,0,0,0,A,B,0,0,Transient,123.24,0,1,2026-06-12,1,2,2,0,0,1,0
Guest_0002,Expected,Resort Hotel,76,6,6,3,4,3,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,1,0,Transient,115.75,0,0,2026-06-06,0,1,3,0,1,1,0
Guest_0003,Expected,Resort Hotel,158,6,9,2,3,3,0,0,HB,Direct,Direct,0,0,0,D,D,2,0,Transient-Party,126.11,1,0,2026-06-09,0,1,3,0,1,1,0
Guest_0004,Expected,Resort Hotel,25,5,30,0,2,1,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,130.14,0,1,2026-05-30,0,3,1,0,1,1,0
Guest_0005,Expected,Resort Hotel,108,6,6,0,5,3,0,0,HB,Corporate,Corporate,0,0,0,G,G,0,0,Transient,138.29,1,1,2026-06-06,0,4,3,0,1,0,0
Guest_0006,In-House,Resort Hotel,29,5,29,1,6,2,0,0,BB,Online TA,TA/TO,0,0,2,A,G,0,0,Group,115.98,0,0,2026-05-29,1,4,2,0,1,1,0
Guest_0007,Expected,Resort Hotel,192,6,1,1,6,2,0,0,BB,Offline TA/TO,TA/TO,0,0,2,A,A,0,0,Transient,67.04,0,3,2026-06-01,0,4,2,0,0,1,0
Guest_0008,Expected,Resort Hotel,66,6,3,0,5,1,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,1,Transient-Party,90.79,0,1,2026-06-03,0,3,1,0,1,1,0
Guest_0009,Expected,Resort Hotel,98,6,10,3,5,1,0,0,Undefined,Online TA,TA/TO,0,0,0,A,A,1,0,Transient,41.66,0,2,2026-06-10,0,5,1,0,1,1,0
Guest_0010,Expected,Resort Hotel,156,6,9,2,2,4,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient-Party,141.16,0,0,2026-06-09,0,6,4,0,1,1,1
Guest_0011,Expected,Resort Hotel,164,5,30,1,4,2,0,0,BB,Online TA,TA/TO,0,0,0,A,G,2,0,Transient,100.5,0,2,2026-05-30,1,4,2,0,1,1,0
Guest_0012,Expected,Resort Hotel,160,6,3,3,6,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,1,0,Transient,153.7,0,3,2026-06-03,0,4,2,0,1,1,0
Guest_0013,Expected,Resort Hotel,106,6,7,2,4,3,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,159.07,0,0,2026-06-07,0,2,3,0,1,1,0
Guest_0014,Expected,Resort Hotel,82,6,10,2,2,1,0,0,BB,Groups,TA/TO,0,0,0,A,A,0,0,Transient,85.65,0,2,2026-06-10,0,7,1,0,1,1,0
Guest_0015,Expected,Resort Hotel,29,6,11,1,4,2,0,0,SC,Groups,TA/TO,0,0,0,E,E,2,0,Transient,134.91,0,0,2026-06-11,0,1,2,0,1,1,1
Guest_0016,Expected,Resort Hotel,151,6,3,3,1,3,0,0,BB,Online TA,TA/TO,0,0,0,E,P,0,1,Transient,78.33,0,0,2026-06-03,1,7,3,0,0,1,1
Guest_0017,Expected,Resort Hotel,5,5,30,3,1,2,0,1,SC,Offline TA/TO,TA/TO,0,0,0,A,A,1,0,Transient,178.37,0,2,2026-05-30,0,6,3,0,1,0,0
Guest_0018,Expected,Resort Hotel,80,6,12,3,2,2,0,0,BB,Corporate,Corporate,0,0,0,B,E,0,0,Transient,146.25,0,1,2026-06-12,1,5,2,0,1,0,0
Guest_0019,Expected,Resort Hotel,65,6,2,0,6,3,2,0,BB,Groups,TA/TO,0,0,3,A,A,0,1,Transient-Party,142.98,0,1,2026-06-02,0,3,5,0,0,1,0
Guest_0020,Expected,Resort Hotel,140,6,6,2,2,2,0,0,HB,Groups,TA/TO,0,0,0,D,D,1,0,Transient,174.01,1,1,2026-06-06,0,3,2,0,1,1,0
Guest_0021,Expected,Resort Hotel,154,6,9,2,3,4,0,0,BB,Direct,Direct,0,0,0,A,A,0,0,Transient,88.73,0,2,2026-06-09,0,2,4,0,1,1,0
Guest_0022,Expected,Resort Hotel,148,6,2,0,5,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,142.1,0,0,2026-06-02,0,1,2,0,1,0,0
Guest_0023,Expected,Resort Hotel,195,5,31,3,3,2,0,0,BB,Groups,TA/TO,0,0,0,A,H,0,5,Transient,116.95,0,0,2026-05-31,1,3,2,0,1,0,1
Guest_0024,Expected,Resort Hotel,88,6,12,2,6,3,0,0,HB,Online TA,TA/TO,0,0,0,D,F,1,1,Transient,168.57,0,3,2026-06-12,1,7,3,0,1,1,0
Guest_0025,Expected,Resort Hotel,163,6,10,1,5,1,0,0,HB,Corporate,Corporate,0,0,3,A,A,0,1,Transient,126.35,0,0,2026-06-10,0,1,1,0,0,1,0
Guest_0026,In-House,Resort Hotel,32,5,27,3,3,1,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Contract,80.23,0,1,2026-05-27,0,4,1,0,1,1,0
Guest_0027,Expected,Resort Hotel,68,5,31,3,2,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,0,0,Transient,125.77,0,1,2026-05-31,0,2,2,0,1,1,0
Guest_0028,In-House,Resort Hotel,176,5,25,1,1,2,0,0,BB,Online TA,TA/TO,0,0,0,A,A,2,0,Transient-Party,40.0,0,0,2026-05-25,0,6,2,0,1,0,0
Guest_0029,Expected,Resort Hotel,126,6,7,3,2,2,0,0,BB,Online TA,TA/TO,0,0,0,E,E,1,0,Transient,145.42,0,2,2026-06-07,0,6,2,0,0,1,0
Guest_0030,Expected,Resort Hotel,45,6,4,2,1,1,0,0,BB,Online TA,TA/TO,0,0,1,E,E,0,0,Transient-Party,99.05,0,1,2026-06-04,0,2,1,0,0,1,0
Guest_0031,In-House,Resort Hotel,91,5,30,2,3,2,0,0,BB,Online TA,TA/TO,0,0,0,D,D,0,0,Transient,86.89,0,1,2026-05-30,0,5,2,0,1,1,0
Guest_0032,Expected,Resort Hotel,50,6,1,0,2,2,0,1,BB,Groups,TA/TO,0,0,0,A,A,0,1,Transient,163.03,1,1,2026-06-01,0,4,3,0,0,1,0
Guest_0033,Expected,Resort Hotel,183,5,30,0,6,3,0,0,BB,Corporate,Corporate,0,0,0,A,A,1,0,Transient,167.17,0,0,2026-05-30,0,7,3,0,1,1,0
Guest_0034,Expected,Resort Hotel,100,6,11,3,5,2,0,0,BB,Online TA,TA/TO,0,0,0,A,D,0,0,Transient,86.78,0,1,2026-06-11,1,7,2,0,1,0,0
Guest_0035,Expected,Resort Hotel,55,6,9,3,6,2,0,0,BB,Online TA,TA/TO,0,1,0,A,A,0,0,Transient-Party,99.8,0,1,2026-06-09,0,1,2,0,1,1,0
Guest_0036,Expected,Resort Hotel,99,6,4,1,2,2,0,0,BB,Online TA,TA/TO,0,0,3,A,A,0,5,Transient,100.46,0,1,2026-06-04,0,4,2,0,1,1,0
Guest_0037,Expected,Resort Hotel,42,6,9,0,3,2,0,0,HB,Offline TA/TO,TA/TO,0,0,0,A,A,0,0,Transient-Party,55.04,0,3,2026-06-09,0,7,2,0,1,1,0
Guest_0038,Expected,Resort Hotel,129,6,3,3,2,3,0,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,0,0,Transient,88.1,0,2,2026-06-03,0,3,3,0,1,1,0
Guest_0039,Expected,Resort Hotel,190,6,6,1,6,2,0,0,BB,Groups,TA/TO,0,0,4,F,P,0,0,Transient,75.91,0,0,2026-06-06,1,2,2,0,1,0,0
Guest_0040,Expected,Resort Hotel,30,5,31,2,1,1,0,0,SC,Online TA,TA/TO,0,0,0,A,A,0,0,Transient-Party,87.91,0,3,2026-05-31,0,4,1,0,1,0,0
Guest_0041,Expected,Resort Hotel,79,6,10,0,2,3,0,0,BB,Online TA,TA/TO,0,0,0,A,A,1,0,Transient,126.73,0,0,2026-06-10,0,3,3,0,1,0,0
Guest_0042,Expected,Resort Hotel,192,6,2,2,2,2,0,0,BB,Direct,Direct,0,0,5,A,F,1,0,Transient,56.46,0,3,2026-06-02,1,4,2,0,1,1,0
Guest_0043,Expected,Resort Hotel,44,6,10,0,6,2,1,0,BB,Offline TA/TO,TA/TO,0,0,0,A,A,1,0,Transient,72.22,0,0,2026-06-10,0,3,3,0,1,1,0
Guest_0044,Expected,Resort Hotel,106,6,6,3,1,2,0,0,BB,Online TA,TA/TO,0,0,5,A,A,0,0,Transient-Party,112.44,0,0,2026-06-06,0,7,2,0,1,1,0
Guest_0045,Expected,Resort Hotel,86,6,8,3,5,1,0,0,HB,Online TA,TA/TO,0,0,0,C,C,0,0,Transient,40.0,1,1,2026-06-08,0,2,1,0,1,0,0
